
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 5, 0, 6, 0, 29, 0, 4, 26, 0, 0, 2]': ([0.216357, 0.216394, 0.216478, 0.214624, 0.21443, 0.216273, 0.21628, 0.216295, 0.21565, 0.216287, 0.21654, 0.215705, 0.216279, 0.216275, 0.213305, 0.2105, 0.216273, 0.216299, 0.215517, 0.211801, 0.212826, 0.216275, 0.216261, 0.215232, 0.210011, 0.214708, 0.216294, 0.215559, 0.216285, 0.216478], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	86
        Max loop nest depth: 	6
        Additions: 		3464
        Multiplications: 	936
        Divisions: 		0
        Logical: 		0
        Reads: 			5524
        Writes: 		703
        Comparisons:		86
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest67.exe __orio_perftest67.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest67.exe  
Program Test Output: 
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120949}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120707}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120443}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120628}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120643}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120673}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.12048}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120548}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120874}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120644}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120432}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120651}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.12074}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120687}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120642}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120588}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.117975}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.117756}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.117604}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.117572}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120554}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120649}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120487}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120603}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120805}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120603}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120355}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120603}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120073}
{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120685}

out:
 ["{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120949}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120707}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120443}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120628}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120643}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120673}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.12048}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120548}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120874}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120644}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120432}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120651}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.12074}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120687}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120642}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120588}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.117975}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.117756}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.117604}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.117572}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120554}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120649}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120487}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120603}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120805}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120603}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120355}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120603}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120073}", "{'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]' : 0.120685}"]
returning from 'run': {'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]': ([0.120949, 0.120707, 0.120443, 0.120628, 0.120643, 0.120673, 0.12048, 0.120548, 0.120874, 0.120644, 0.120432, 0.120651, 0.12074, 0.120687, 0.120642, 0.120588, 0.117975, 0.117756, 0.117604, 0.117572, 0.120554, 0.120649, 0.120487, 0.120603, 0.120805, 0.120603, 0.120355, 0.120603, 0.120073, 0.120685], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 1, 5, 5, 0, 29, 29, 1, 0, 1, 1, 0]': ([0.120949, 0.120707, 0.120443, 0.120628, 0.120643, 0.120673, 0.12048, 0.120548, 0.120874, 0.120644, 0.120432, 0.120651, 0.12074, 0.120687, 0.120642, 0.120588, 0.117975, 0.117756, 0.117604, 0.117572, 0.120554, 0.120649, 0.120487, 0.120603, 0.120805, 0.120603, 0.120355, 0.120603, 0.120073, 0.120685], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	78
        Max loop nest depth: 	5
        Additions: 		10050
        Multiplications: 	2880
        Divisions: 		0
        Logical: 		0
        Reads: 			15120
        Writes: 		1627
        Comparisons:		78
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest68.exe __orio_perftest68.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest68.exe  
Program Test Output: 
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.176606}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.176069}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.158187}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157113}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157865}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.15706}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157166}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.156544}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.156688}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157705}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157171}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157082}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157431}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.156852}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157295}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157629}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157003}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157473}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.156813}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157341}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157194}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157074}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157493}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157701}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.156944}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157976}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157317}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157183}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157041}
{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157165}

out:
 ["{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.176606}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.176069}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.158187}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157113}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157865}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.15706}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157166}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.156544}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.156688}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157705}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157171}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157082}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157431}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.156852}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157295}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157629}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157003}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157473}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.156813}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157341}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157194}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157074}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157493}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157701}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.156944}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157976}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157317}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157183}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157041}", "{'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]' : 0.157165}"]
returning from 'run': {'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]': ([0.176606, 0.176069, 0.158187, 0.157113, 0.157865, 0.15706, 0.157166, 0.156544, 0.156688, 0.157705, 0.157171, 0.157082, 0.157431, 0.156852, 0.157295, 0.157629, 0.157003, 0.157473, 0.156813, 0.157341, 0.157194, 0.157074, 0.157493, 0.157701, 0.156944, 0.157976, 0.157317, 0.157183, 0.157041, 0.157165], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[0, 3, 5, 4, 3, 4, 0, 28, 0, 29, 0, 1, 1]': ([0.176606, 0.176069, 0.158187, 0.157113, 0.157865, 0.15706, 0.157166, 0.156544, 0.156688, 0.157705, 0.157171, 0.157082, 0.157431, 0.156852, 0.157295, 0.157629, 0.157003, 0.157473, 0.156813, 0.157341, 0.157194, 0.157074, 0.157493, 0.157701, 0.156944, 0.157976, 0.157317, 0.157183, 0.157041, 0.157165], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	14
        Max loop nest depth: 	5
        Additions: 		2586
        Multiplications: 	780
        Divisions: 		0
        Logical: 		0
        Reads: 			4034
        Writes: 		436
        Comparisons:		14
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest69.exe __orio_perftest69.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest69.exe  
Program Test Output: 
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.140961}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.140854}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.131225}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123271}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123294}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123354}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123359}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123636}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123253}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123323}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123328}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.12322}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123589}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123274}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123296}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123292}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123369}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123403}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123337}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123308}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123295}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123223}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123366}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123589}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123369}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123437}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123336}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123758}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123263}
{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123289}

out:
 ["{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.140961}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.140854}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.131225}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123271}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123294}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123354}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123359}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123636}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123253}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123323}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123328}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.12322}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123589}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123274}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123296}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123292}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123369}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123403}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123337}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123308}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123295}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123223}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123366}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123589}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123369}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123437}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123336}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123758}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123263}", "{'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]' : 0.123289}"]
returning from 'run': {'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]': ([0.140961, 0.140854, 0.131225, 0.123271, 0.123294, 0.123354, 0.123359, 0.123636, 0.123253, 0.123323, 0.123328, 0.12322, 0.123589, 0.123274, 0.123296, 0.123292, 0.123369, 0.123403, 0.123337, 0.123308, 0.123295, 0.123223, 0.123366, 0.123589, 0.123369, 0.123437, 0.123336, 0.123758, 0.123263, 0.123289], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 0, 0, 5, 0, 6, 1, 13, 0, 23, 0, 0, 0]': ([0.140961, 0.140854, 0.131225, 0.123271, 0.123294, 0.123354, 0.123359, 0.123636, 0.123253, 0.123323, 0.123328, 0.12322, 0.123589, 0.123274, 0.123296, 0.123292, 0.123369, 0.123403, 0.123337, 0.123308, 0.123295, 0.123223, 0.123366, 0.123589, 0.123369, 0.123437, 0.123336, 0.123758, 0.123263, 0.123289], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	23
        Max loop nest depth: 	5
        Additions: 		903
        Multiplications: 	288
        Divisions: 		0
        Logical: 		0
        Reads: 			1673
        Writes: 		222
        Comparisons:		23
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest70.exe __orio_perftest70.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest70.exe  
Program Test Output: 
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131817}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131617}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131565}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131605}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131703}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131598}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131644}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.130527}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131664}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131685}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131691}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131245}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131638}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131676}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131672}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.13166}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131571}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131603}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131605}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131611}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131586}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131644}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.13215}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131782}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131603}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131626}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131195}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131729}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131609}
{'[0, 5, 6, 3, 0, 6, 26, 2, 1, 0, 0, 2, 0]' : 0.131638}

out:
