
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[6, 6, 6, 5, 6, 6, 27, 29, 29, 0, 0, 0, 0]': ([0.286079, 0.280059, 0.267752, 0.263273, 0.262292, 0.260779, 0.269995, 0.262559, 0.264431, 0.264328, 0.267157, 0.270689, 0.260024, 0.267535, 0.26494, 0.26579, 0.267325, 0.270762, 0.257886, 0.268434, 0.262854, 0.267956, 0.263811, 0.264174, 0.265701, 0.269536, 0.271047, 0.264789, 0.26325, 0.264945], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 5, 6, 6, 27, 29, 29, 0, 0, 0, 0]': ([0.286079, 0.280059, 0.267752, 0.263273, 0.262292, 0.260779, 0.269995, 0.262559, 0.264431, 0.264328, 0.267157, 0.270689, 0.260024, 0.267535, 0.26494, 0.26579, 0.267325, 0.270762, 0.257886, 0.268434, 0.262854, 0.267956, 0.263811, 0.264174, 0.265701, 0.269536, 0.271047, 0.264789, 0.26325, 0.264945], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	82
        Max loop nest depth: 	6
        Additions: 		10400
        Multiplications: 	2976
        Divisions: 		0
        Logical: 		0
        Reads: 			15640
        Writes: 		1687
        Comparisons:		82
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest25.exe __orio_perftest25.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest25.exe  
Program Test Output: 
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.19422}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197696}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197341}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.199042}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.196046}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.194703}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.195888}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197289}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.193596}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.194996}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.195618}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.198434}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.196327}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.196277}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.19526}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.193207}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.195061}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.193966}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.192095}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.19628}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.194529}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.19617}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.199557}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.193609}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197263}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197385}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.196684}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.194635}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.195814}
{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197307}

out:
 ["{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.19422}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197696}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197341}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.199042}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.196046}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.194703}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.195888}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197289}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.193596}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.194996}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.195618}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.198434}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.196327}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.196277}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.19526}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.193207}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.195061}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.193966}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.192095}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.19628}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.194529}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.19617}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.199557}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.193609}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197263}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197385}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.196684}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.194635}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.195814}", "{'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]' : 0.197307}"]
returning from 'run': {'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]': ([0.19422, 0.197696, 0.197341, 0.199042, 0.196046, 0.194703, 0.195888, 0.197289, 0.193596, 0.194996, 0.195618, 0.198434, 0.196327, 0.196277, 0.19526, 0.193207, 0.195061, 0.193966, 0.192095, 0.19628, 0.194529, 0.19617, 0.199557, 0.193609, 0.197263, 0.197385, 0.196684, 0.194635, 0.195814, 0.197307], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 4, 5, 6, 6, 2, 29, 0, 29, 0, 1, 1]': ([0.19422, 0.197696, 0.197341, 0.199042, 0.196046, 0.194703, 0.195888, 0.197289, 0.193596, 0.194996, 0.195618, 0.198434, 0.196327, 0.196277, 0.19526, 0.193207, 0.195061, 0.193966, 0.192095, 0.19628, 0.194529, 0.19617, 0.199557, 0.193609, 0.197263, 0.197385, 0.196684, 0.194635, 0.195814, 0.197307], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	77
        Max loop nest depth: 	5
        Additions: 		9613
        Multiplications: 	2728
        Divisions: 		0
        Logical: 		0
        Reads: 			14417
        Writes: 		1579
        Comparisons:		77
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest26.exe __orio_perftest26.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest26.exe  
Program Test Output: 
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.255377}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.251086}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.235327}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.215092}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.221164}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.222893}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.230543}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225927}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.23005}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225266}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.223114}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225717}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.226178}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225283}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.221521}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.220548}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.218502}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225473}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.224536}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.226035}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.223823}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225369}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225921}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.220197}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.22464}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.222479}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.231976}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.22228}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.224103}
{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.217789}

out:
 ["{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.255377}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.251086}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.235327}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.215092}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.221164}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.222893}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.230543}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225927}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.23005}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225266}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.223114}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225717}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.226178}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225283}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.221521}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.220548}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.218502}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225473}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.224536}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.226035}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.223823}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225369}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.225921}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.220197}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.22464}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.222479}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.231976}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.22228}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.224103}", "{'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]' : 0.217789}"]
returning from 'run': {'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]': ([0.255377, 0.251086, 0.235327, 0.215092, 0.221164, 0.222893, 0.230543, 0.225927, 0.23005, 0.225266, 0.223114, 0.225717, 0.226178, 0.225283, 0.221521, 0.220548, 0.218502, 0.225473, 0.224536, 0.226035, 0.223823, 0.225369, 0.225921, 0.220197, 0.22464, 0.222479, 0.231976, 0.22228, 0.224103, 0.217789], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 0, 6, 6, 28, 29, 9, 0, 0, 2, 0]': ([0.255377, 0.251086, 0.235327, 0.215092, 0.221164, 0.222893, 0.230543, 0.225927, 0.23005, 0.225266, 0.223114, 0.225717, 0.226178, 0.225283, 0.221521, 0.220548, 0.218502, 0.225473, 0.224536, 0.226035, 0.223823, 0.225369, 0.225921, 0.220197, 0.22464, 0.222479, 0.231976, 0.22228, 0.224103, 0.217789], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		291
        Multiplications: 	126
        Divisions: 		0
        Logical: 		0
        Reads: 			720
        Writes: 		92
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest27.exe __orio_perftest27.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest27.exe  
Program Test Output: 
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.220047}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.220101}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.219394}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.195768}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.19575}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.188305}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.194963}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.195976}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.194692}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.19007}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.190429}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.1883}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184472}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.187688}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.190134}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.189862}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.185789}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.18419}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184814}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184247}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.18417}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184817}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184858}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184534}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.187349}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184284}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.185047}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.190009}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.186085}
{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.186978}

out:
 ["{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.220047}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.220101}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.219394}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.195768}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.19575}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.188305}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.194963}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.195976}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.194692}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.19007}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.190429}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.1883}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184472}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.187688}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.190134}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.189862}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.185789}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.18419}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184814}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184247}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.18417}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184817}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184858}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184534}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.187349}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.184284}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.185047}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.190009}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.186085}", "{'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]' : 0.186978}"]
returning from 'run': {'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]': ([0.220047, 0.220101, 0.219394, 0.195768, 0.19575, 0.188305, 0.194963, 0.195976, 0.194692, 0.19007, 0.190429, 0.1883, 0.184472, 0.187688, 0.190134, 0.189862, 0.185789, 0.18419, 0.184814, 0.184247, 0.18417, 0.184817, 0.184858, 0.184534, 0.187349, 0.184284, 0.185047, 0.190009, 0.186085, 0.186978], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 0, 6, 6, 2, 0, 28, 0, 0, 2, 0]': ([0.220047, 0.220101, 0.219394, 0.195768, 0.19575, 0.188305, 0.194963, 0.195976, 0.194692, 0.19007, 0.190429, 0.1883, 0.184472, 0.187688, 0.190134, 0.189862, 0.185789, 0.18419, 0.184814, 0.184247, 0.18417, 0.184817, 0.184858, 0.184534, 0.187349, 0.184284, 0.185047, 0.190009, 0.186085, 0.186978], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	13
        Max loop nest depth: 	5
        Additions: 		393
        Multiplications: 	140
        Divisions: 		0
        Logical: 		0
        Reads: 			855
        Writes: 		128
        Comparisons:		13
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest28.exe __orio_perftest28.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest28.exe  
Program Test Output: 
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.22249}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.221006}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.217433}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222267}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222325}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222443}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.217853}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.220132}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222419}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222363}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.22131}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.216522}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222648}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222262}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.22348}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.218553}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.219403}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.222725}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.224624}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.22614}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.216493}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.215785}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.215861}
{'[6, 6, 1, 0, 6, 6, 29, 0, 29, 29, 0, 0, 1]' : 0.220883}
