
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
returning from 'run': {'[4, 1, 5, 2, 6, 6, 0, 29, 0, 29, 1, 1, 0]': ([0.117409, 0.117332, 0.11716, 0.117332, 0.117465, 0.117382, 0.11732, 0.117454, 0.117661, 0.117441, 0.117223, 0.117483, 0.117778, 0.117357, 0.117182, 0.117374, 0.11734, 0.117349, 0.117241, 0.117411, 0.117337, 0.117435, 0.117229, 0.117454, 0.117408, 0.117516, 0.117291, 0.117483, 0.117478, 0.117794], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[4, 1, 5, 2, 6, 6, 0, 29, 0, 29, 1, 1, 0]': ([0.117409, 0.117332, 0.11716, 0.117332, 0.117465, 0.117382, 0.11732, 0.117454, 0.117661, 0.117441, 0.117223, 0.117483, 0.117778, 0.117357, 0.117182, 0.117374, 0.11734, 0.117349, 0.117241, 0.117411, 0.117337, 0.117435, 0.117229, 0.117454, 0.117408, 0.117516, 0.117291, 0.117483, 0.117478, 0.117794], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	21
        Max loop nest depth: 	5
        Additions: 		1678
        Multiplications: 	522
        Divisions: 		0
        Logical: 		0
        Reads: 			2791
        Writes: 		318
        Comparisons:		21
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest10.exe __orio_perftest10.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest10.exe  
Program Test Output: 
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.126411}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.126603}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.126504}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.122417}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114192}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114193}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114107}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.113924}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114147}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114253}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.11407}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.11389}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114167}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.1141}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.112622}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.112162}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114161}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.11414}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.111906}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.112367}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114317}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114216}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114134}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114037}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114307}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114163}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114163}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114119}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114282}
{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114086}

out:
 ["{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.126411}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.126603}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.126504}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.122417}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114192}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114193}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114107}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.113924}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114147}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114253}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.11407}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.11389}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114167}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.1141}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.112622}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.112162}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114161}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.11414}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.111906}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.112367}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114317}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114216}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114134}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114037}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114307}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114163}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114163}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114119}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114282}", "{'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]' : 0.114086}"]
returning from 'run': {'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]': ([0.126411, 0.126603, 0.126504, 0.122417, 0.114192, 0.114193, 0.114107, 0.113924, 0.114147, 0.114253, 0.11407, 0.11389, 0.114167, 0.1141, 0.112622, 0.112162, 0.114161, 0.11414, 0.111906, 0.112367, 0.114317, 0.114216, 0.114134, 0.114037, 0.114307, 0.114163, 0.114163, 0.114119, 0.114282, 0.114086], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[5, 6, 6, 0, 6, 0, 11, 0, 9, 8, 1, 1, 0]': ([0.126411, 0.126603, 0.126504, 0.122417, 0.114192, 0.114193, 0.114107, 0.113924, 0.114147, 0.114253, 0.11407, 0.11389, 0.114167, 0.1141, 0.112622, 0.112162, 0.114161, 0.11414, 0.111906, 0.112367, 0.114317, 0.114216, 0.114134, 0.114037, 0.114307, 0.114163, 0.114163, 0.114119, 0.114282, 0.114086], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	12
        Max loop nest depth: 	5
        Additions: 		454
        Multiplications: 	166
        Divisions: 		0
        Logical: 		0
        Reads: 			976
        Writes: 		138
        Comparisons:		12
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest11.exe __orio_perftest11.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest11.exe  
Program Test Output: 
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.234124}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.233799}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.214527}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.207834}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.209002}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.20609}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203385}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203344}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203424}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203486}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.20535}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203464}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203372}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.20333}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203311}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.206544}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.20497}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203399}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203335}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203532}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.207137}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.208997}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.207011}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.209057}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.209024}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.208996}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.207361}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.206159}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.209203}
{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.20903}

out:
 ["{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.234124}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.233799}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.214527}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.207834}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.209002}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.20609}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203385}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203344}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203424}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203486}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.20535}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203464}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203372}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.20333}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203311}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.206544}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.20497}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203399}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203335}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.203532}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.207137}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.208997}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.207011}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.209057}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.209024}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.208996}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.207361}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.206159}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.209203}", "{'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]' : 0.20903}"]
returning from 'run': {'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]': ([0.234124, 0.233799, 0.214527, 0.207834, 0.209002, 0.20609, 0.203385, 0.203344, 0.203424, 0.203486, 0.20535, 0.203464, 0.203372, 0.20333, 0.203311, 0.206544, 0.20497, 0.203399, 0.203335, 0.203532, 0.207137, 0.208997, 0.207011, 0.209057, 0.209024, 0.208996, 0.207361, 0.206159, 0.209203, 0.20903], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 2, 0, 0, 5, 28, 0, 29, 18, 0, 0, 2]': ([0.234124, 0.233799, 0.214527, 0.207834, 0.209002, 0.20609, 0.203385, 0.203344, 0.203424, 0.203486, 0.20535, 0.203464, 0.203372, 0.20333, 0.203311, 0.206544, 0.20497, 0.203399, 0.203335, 0.203532, 0.207137, 0.208997, 0.207011, 0.209057, 0.209024, 0.208996, 0.207361, 0.206159, 0.209203, 0.20903], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		1565
        Multiplications: 	480
        Divisions: 		0
        Logical: 		0
        Reads: 			2642
        Writes: 		335
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest12.exe __orio_perftest12.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest12.exe  
Program Test Output: 
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.164127}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.164047}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.163643}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.146561}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.144981}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.142371}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.14136}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.140851}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.140681}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.141298}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.144051}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145418}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145555}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.146007}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.14506}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145316}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145362}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.14559}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145165}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145259}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145724}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.143051}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.141075}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.141474}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.142005}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145426}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145473}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145448}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145628}
{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145694}

out:
 ["{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.164127}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.164047}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.163643}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.146561}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.144981}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.142371}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.14136}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.140851}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.140681}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.141298}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.144051}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145418}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145555}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.146007}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.14506}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145316}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145362}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.14559}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145165}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145259}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145724}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.143051}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.141075}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.141474}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.142005}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145426}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145473}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145448}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145628}", "{'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]' : 0.145694}"]
returning from 'run': {'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]': ([0.164127, 0.164047, 0.163643, 0.146561, 0.144981, 0.142371, 0.14136, 0.140851, 0.140681, 0.141298, 0.144051, 0.145418, 0.145555, 0.146007, 0.14506, 0.145316, 0.145362, 0.14559, 0.145165, 0.145259, 0.145724, 0.143051, 0.141075, 0.141474, 0.142005, 0.145426, 0.145473, 0.145448, 0.145628, 0.145694], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 4, 4, 6, 6, 6, 29, 22, 0, 0, 0, 0, 1]': ([0.164127, 0.164047, 0.163643, 0.146561, 0.144981, 0.142371, 0.14136, 0.140851, 0.140681, 0.141298, 0.144051, 0.145418, 0.145555, 0.146007, 0.14506, 0.145316, 0.145362, 0.14559, 0.145165, 0.145259, 0.145724, 0.143051, 0.141075, 0.141474, 0.142005, 0.145426, 0.145473, 0.145448, 0.145628, 0.145694], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	5
        Additions: 		13117
        Multiplications: 	3906
        Divisions: 		0
        Logical: 		0
        Reads: 			19823
        Writes: 		2059
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest13.exe __orio_perftest13.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest13.exe  
Program Test Output: 
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.294972}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268683}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267213}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.266885}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267795}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267435}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267256}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.26775}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267345}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268562}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.2685}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267585}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.26681}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267489}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268159}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.266586}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268321}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267076}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267851}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267479}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267516}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.267306}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.268454}
{'[6, 6, 6, 0, 6, 6, 18, 29, 28, 0, 2, 0, 0]' : 0.26707}
